rec_est_id,cluster
12303,1
12305,1
12321,1
12331,1
12333,1
12337,1
12339,1
12347,1
12368,1
12370,1
12390,1
12396,1
12397,1
12398,1
12401,1
12418,4
12422,1
12435,1
12440,1
12442,1
12449,1
12450,1
12451,1
12452,1
12456,1
12483,1
12492,1
12495,1
12498,1
12510,1
12528,1
12532,1
12577,1
12608,1
12612,1
12631,1
12646,1
12660,1
12671,1
12718,1
12723,1
12729,7
12741,0
12742,0
12743,1
12745,4
12747,1
12785,1
12787,1
12789,1
12792,1
12805,1
12814,1
12832,1
12854,1
12855,1
12871,7
12877,1
12881,1
12882,1
12905,1
12907,1
12916,1
12934,1
12937,1
12940,2
12943,1
12945,1
12960,1
12963,1
12965,1
12999,1
13014,1
13038,4
13055,1
13063,7
13073,1
13086,1
13094,1
13123,1
13126,1
13135,4
13140,1
13149,1
13154,1
13163,1
13170,1
13172,1
13174,1
13176,1
13194,1
13201,1
13208,1
13212,4
13244,1
13255,1
13272,1
13274,1
13276,1
13285,1
13296,1
13300,1
13305,1
13307,1
13331,1
13347,1
13350,7
13383,1
13389,1
13410,4
13416,4
13417,7
13421,1
13439,1
13444,1
13454,1
13457,3
13463,1
13482,1
13485,1
13497,1
13499,1
13500,1
13501,1
13509,1
13510,1
13514,1
13539,1
13541,1
13542,1
13556,1
13563,1
13569,1
13580,1
13581,1
13582,1
13588,1
13593,1
13603,4
13610,1
13627,1
13673,1
13687,1
13692,1
13706,7
13732,1
13735,1
13739,1
13742,1
13757,1
13764,1
13772,1
13780,1
13784,1
13819,1
13823,1
13824,1
13833,2
13848,7
13856,1
13859,1
13873,1
13874,1
13877,1
13901,1
13907,1
13913,1
13920,1
13926,1
13931,1
13936,1
13945,1
13946,1
13953,1
13986,1
13994,4
14002,1
14010,1
14028,1
14051,1
14067,1
14068,1
14084,1
14091,1
14105,1
14119,1
14146,1
14154,1
14156,1
14169,1
14186,1
14192,1
14206,1
14230,1
14234,1
14235,1
14241,1
14247,1
14252,1
14254,4
14281,1
14285,1
14290,1
14292,1
14297,1
14308,1
14322,1
14336,1
14377,1
14380,1
14388,1
14408,1
14433,1
14436,1
14437,1
14458,1
14475,1
14478,1
14485,2
14492,1
14520,1
14549,1
14550,1
14557,1
14592,1
14600,2
14601,1
14606,1
14612,1
14634,1
14652,1
14655,1
14658,1
14660,1
14676,1
14682,1
14689,3
14690,1
14697,1
14699,1
14712,1
14719,1
14720,1
14722,1
14728,1
14734,1
14744,1
14779,1
14787,1
14788,1
14799,1
14800,2
14809,1
14814,1
14820,1
14821,1
14822,1
14825,1
14827,1
14829,1
14832,0
14856,1
14866,1
14867,1
14869,1
14877,7
14898,2
14922,1
14927,1
14939,1
14942,1
14965,1
14969,1
14970,1
14981,1
14996,1
15008,1
15030,1
15040,1
15046,1
15048,1
15054,1
15078,1
15090,1
15091,1
15102,1
15126,1
15127,1
15156,1
15164,1
15192,4
15204,1
15211,1
15217,1
15236,1
15276,7
15285,1
15288,1
15295,4
15319,1
15326,1
15343,7
15345,1
15348,1
15368,1
15369,1
15380,1
15389,1
15415,1
15427,1
15431,1
15449,1
15498,1
15527,1
15550,1
15552,1
15557,1
15561,1
15589,1
15592,1
15609,1
15630,7
15647,2
15652,1
15666,1
15670,1
15687,1
15701,1
15709,1
15724,1
15730,4
15731,1
15741,1
15760,1
15762,1
15763,1
15768,1
15782,1
15835,1
15844,1
15852,1
15869,1
15875,1
15877,1
15880,1
15910,1
15930,1
15953,1
15976,4
15985,1
16014,1
16016,1
16028,1
16034,1
16065,1
16066,1
16070,1
16089,1
16114,1
16119,1
16126,1
16141,1
16152,1
16168,1
16171,1
16198,1
16203,1
16218,1
16239,1
16240,1
16250,7
16272,1
16273,1
16283,1
16286,1
16290,1
16299,1
16301,4
16338,1
16350,1
16380,1
16386,1
16393,1
16403,1
16412,1
16416,1
16420,1
16429,1
16437,1
16452,1
16466,1
16468,1
16476,1
16489,1
16492,1
16505,1
16514,1
16519,1
16521,1
16522,1
16529,4
16534,1
16543,1
16555,1
16558,1
16559,1
16572,1
16586,1
16615,1
16626,1
16633,1
16642,1
16647,1
16651,1
16661,1
16667,1
16679,4
16683,1
16688,1
16713,1
16726,1
16738,1
16745,1
16766,1
16767,1
16775,1
16793,1
16803,1
16804,7
16805,1
16813,1
16870,1
16872,1
16886,1
16900,1
16924,1
16943,1
16946,1
16952,3
16953,1
16956,1
16957,0
16964,1
16978,1
16984,1
16998,4
17001,1
17002,4
17003,1
17008,1
17039,1
17041,1
17043,1
17047,1
17054,1
17066,1
17098,3
17100,1
17116,1
17119,1
17127,1
17133,1
17153,1
17170,4
17171,1
17187,1
17190,1
17195,1
17197,1
17198,4
17200,1
17201,1
17204,1
17222,1
17239,2
17248,1
17259,1
17276,1
17280,1
17302,1
17305,1
17310,1
17315,1
17321,1
17323,3
17333,1
17335,7
17349,1
17423,1
17425,3
17443,0
17450,1
17454,1
17468,1
17472,1
17482,1
17488,1
17498,1
17520,1
17529,1
17538,1
17546,0
17555,1
17556,1
17558,1
17592,1
17610,1
17639,1
17640,1
17643,1
17652,1
17654,4
17655,1
17679,1
17689,1
17690,1
17701,1
17711,1
17716,3
17718,1
17723,1
17743,1
17769,1
17773,1
17777,1
17788,1
17818,1
17833,1
17836,1
17841,1
17850,1
17861,3
17872,1
17877,1
17890,1
17900,1
17917,1
17932,1
17933,1
17934,1
17939,1
17944,1
17951,1
17953,1
17963,1
17969,1
17981,1
17993,1
18002,1
18016,1
18017,1
18026,1
18027,1
18033,1
18039,1
18049,0
18052,1
18055,1
18063,1
18066,1
18067,1
18069,1
18078,1
18081,1
18085,1
18091,1
18105,4
18128,1
18129,1
18131,1
18142,1
18160,1
18161,1
18167,1
18170,1
18179,3
18191,1
18197,1
18202,7
18203,1
18215,1
18219,1
18220,0
18233,1
18244,1
18246,1
18264,1
18303,7
18304,1
18313,1
18314,1
18320,1
18324,1
18327,1
18331,1
18348,1
18363,1
18377,1
18386,1
18387,0
18389,1
18392,1
18394,1
18403,1
18407,1
18409,1
18415,1
18418,1
18420,1
18430,1
18436,1
18451,1
18467,1
18469,1
18471,1
18485,1
18496,1
18508,1
18517,1
18518,1
18519,1
18524,1
18527,1
18529,1
18532,1
18539,1
18547,1
18548,1
18550,1
18562,1
18570,1
18572,1
18577,1
18583,1
18610,1
18626,1
18633,1
18636,1
18649,1
18654,1
18671,1
18674,1
18678,1
18681,1
18688,1
18698,1
18699,1
18707,1
18712,1
18717,1
18722,1
18730,1
18741,1
18743,1
18770,1
18777,1
18786,1
18788,1
18792,3
18793,7
18794,7
18798,1
18801,1
18806,1
18807,1
18812,1
18819,7
18821,1
18823,1
18825,1
18828,1
18833,1
18838,1
18842,1
18844,1
18849,1
18857,4
18863,1
18871,1
18874,1
18882,1
18902,1
18911,1
18915,1
18918,1
18935,1
18939,1
18941,7
18951,1
18953,1
18955,1
18961,1
18964,1
18979,1
18993,1
19010,1
19012,1
19014,1
19016,1
19017,1
19018,1
19020,1
19030,1
19037,7
19039,1
19043,1
19044,1
19054,1
19079,1
19084,3
19093,1
19099,1
19108,1
19110,1
19114,1
19135,1
19140,1
19147,1
19157,1
19174,1
19176,1
19177,1
19178,1
19187,1
19189,0
19194,1
19195,1
19199,1
19203,1
19204,1
19229,1
19238,1
19246,1
19252,1
19255,1
19260,1
19263,1
19267,1
19273,1
19275,1
19277,1
19280,1
19284,1
19288,1
19291,1
19293,1
19322,1
19331,1
19333,1
19334,1
19335,1
19345,1
19356,7
19359,1
19361,1
19362,1
19363,1
19367,0
19372,1
19374,1
19400,1
19407,1
19412,1
19413,1
19418,1
19422,1
19423,1
19426,1
19427,1
19431,1
19432,1
19440,1
19442,1
19457,1
19460,1
19468,1
19500,1
19506,1
19509,1
19521,1
19522,4
19525,1
19534,1
19540,7
19544,1
19551,1
19569,1
19571,1
19573,4
19574,1
19581,1
19588,1
19591,1
19592,1
19593,1
19597,1
19608,1
19615,1
19616,3
19619,1
19620,1
19621,1
19622,1
19623,1
19633,1
19636,1
19637,1
19646,1
19650,1
19653,7
19656,1
19657,1
19686,1
19687,1
19695,1
19696,4
19699,1
19719,1
19729,1
19730,1
19740,1
19742,1
19746,1
19749,1
19753,1
19759,1
19760,1
19771,1
19781,1
19789,1
19794,1
19796,1
19803,1
19806,1
19815,1
19824,1
19829,1
19831,1
19844,1
19846,4
19855,1
19858,1
19859,1
19860,1
19861,1
19866,1
19867,1
19880,1
19882,1
19886,1
19887,1
19889,1
19892,1
19894,7
19899,1
19903,1
19916,1
19923,1
19937,1
19942,1
19946,1
19949,1
19959,1
19965,1
19967,1
19968,1
19976,4
19980,1
19983,1
19987,1
19995,1
19997,1
20001,1
20016,1
20017,7
20018,7
20027,1
20033,1
20034,1
20035,1
20036,1
20047,1
20063,7
20067,1
20068,7
20086,1
20094,1
20096,3
20099,1
20102,1
20106,1
20111,1
20121,1
20122,1
20124,1
20136,1
20137,0
20141,1
20143,1
20148,1
20153,1
20157,1
20162,1
20164,1
20165,1
20172,1
20175,2
20176,1
20178,7
20186,1
20199,1
20215,1
20220,1
20228,1
20229,1
20237,1
20267,1
20271,1
20283,1
20284,1
20293,1
20302,2
20306,1
20307,1
20309,2
20311,1
20313,1
20318,1
20319,1
20320,1
20322,1
20323,1
20325,1
20326,1
20334,1
20337,1
20341,1
20364,1
20369,1
20370,1
20375,1
20379,1
20389,1
20399,1
20401,1
20418,1
20419,1
20422,1
20423,7
20424,1
20425,1
20432,1
20435,4
20436,1
20437,1
20445,7
20449,1
20451,1
20452,1
20454,1
20458,1
20465,1
20467,1
20468,1
20472,1
20482,1
20483,1
20487,1
20488,1
20489,1
20495,1
20498,1
20501,1
20503,1
20509,1
20511,1
20520,0
20525,1
20526,1
20532,1
20540,1
20542,1
20544,2
20546,1
20549,1
20552,1
20553,1
20558,1
20559,1
20567,1
20578,1
20579,1
20580,1
20588,1
20590,1
20593,1
20595,1
20596,4
20597,1
20604,1
20606,1
20607,1
20611,1
20612,1
20626,1
20628,1
20629,1
20630,1
20633,1
20641,1
20653,4
20654,1
20656,1
20659,1
20663,7
20666,1
20686,1
20687,0
20688,1
20690,1
20694,1
20696,1
20698,1
20700,1
20704,1
20709,1
20718,1
20722,1
20731,1
20732,1
20738,1
20742,1
20744,1
20751,1
20755,1
20762,1
20771,1
20773,1
20775,1
20783,1
20784,1
20796,1
20798,1
20800,1
20802,1
20811,1
20813,1
20820,1
20826,1
20828,1
20834,1
20837,1
20838,1
20842,1
20843,1
20848,1
20855,1
20856,1
20859,1
20860,1
20872,1
20876,1
20884,3
20885,1
20886,1
20890,1
20894,7
20900,1
20901,1
20905,1
20906,1
20908,1
20912,1
20913,1
20919,1
20920,1
20929,1
20932,1
20933,1
20934,1
20936,1
20937,1
20938,1
20941,1
20950,1
20952,1
20954,3
20955,7
20957,1
20960,1
20962,5
20963,1
20964,1
20965,1
20966,4
20978,1
20982,1
20990,7
20991,1
20992,1
20993,1
20994,1
20998,1
21000,1
21002,1
21005,1
21008,1
21010,1
21011,4
21012,1
21015,4
21020,1
21022,4
21025,1
21029,1
21032,1
21033,1
21034,1
21035,1
21042,1
21045,1
21051,7
21052,7
21054,1
21055,4
21056,1
21060,1
21063,1
21069,1
21081,7
21083,1
21086,1
21089,1
21093,1
21095,1
21096,1
21103,4
21110,1
21112,1
21122,1
21124,1
21128,1
21130,1
21132,1
21134,1
21138,1
21141,1
21142,1
21146,1
21148,7
21159,1
21161,1
21162,1
21163,1
21165,1
21166,7
21169,1
21177,1
21179,1
21184,1
21186,1
21190,1
21192,4
21195,1
21196,1
21197,1
21200,1
21201,1
21219,1
21224,1
21229,3
21237,7
21241,1
21248,1
21251,4
21253,1
21255,1
21256,1
21258,1
21259,1
21263,1
21279,1
21281,1
21285,1
21286,1
21298,1
21300,1
21312,1
21313,1
21319,1
21322,1
21330,0
21342,1
21344,7
21346,3
21347,1
21350,4
21351,7
21352,1
21359,4
21372,1
21375,1
21382,1
21383,3
21387,4
21388,1
21391,1
21393,1
21402,1
21403,1
21408,1
21410,1
21412,1
21413,1
21414,7
21415,7
21416,1
21419,1
21420,1
21423,1
21428,1
21433,1
21438,1
21442,1
21446,1
21448,1
21450,2
21457,3
21458,1
21459,1
21461,1
21462,1
21463,1
21464,1
21471,1
21472,1
21473,1
21474,1
21475,1
21476,1
21479,1
21481,1
21482,1
21484,4
21485,1
21487,7
21489,1
21492,4
21495,1
21497,1
21501,1
21505,1
21506,1
21507,1
21511,1
21516,1
21518,1
21522,1
21523,1
21529,1
21531,1
21532,1
21533,1
21536,1
21537,1
21539,1
21544,1
21545,1
21548,1
21551,1
21553,1
21555,1
21556,1
21562,1
21567,1
21568,1
21569,1
21570,1
21572,1
21575,1
21581,1
21586,1
21590,1
21592,4
21594,1
21595,1
21598,1
21599,1
21603,1
21604,1
21607,1
21608,7
21611,1
21616,1
21618,1
21626,1
21634,1
21635,3
21638,1
21639,1
21642,1
21643,4
21646,1
21651,1
21652,1
21653,1
21655,1
21659,1
21660,1
21662,1
21664,1
21665,1
21670,1
21671,1
21672,1
21673,1
21676,1
21678,1
21680,1
21682,1
21683,1
21686,7
21689,1
21691,7
21695,4
21698,1
21699,1
21700,1
21701,1
21704,1
21708,1
21712,1
21717,1
21719,1
21720,1
21722,1
21729,1
21744,1
21746,4
21748,1
21749,1
21750,1
21752,7
21753,1
21760,1
21761,1
21763,1
21770,1
21771,1
21773,1
21775,1
21778,1
21780,1
21781,1
21785,1
21787,1
21794,1
21795,1
21797,3
21800,1
21805,1
21809,1
21813,1
21814,1
21816,1
21817,1
21818,1
21824,1
21825,1
21826,1
21827,1
21828,1
21831,1
21834,1
21840,1
21845,1
21846,1
21848,2
21849,1
21854,1
21857,1
21858,1
21861,1
21862,1
21864,1
21865,1
21874,1
21877,4
21878,1
21879,1
21880,1
21885,4
21887,1
21888,1
21889,1
21893,1
21897,1
21898,1
21899,1
21901,1
21903,3
21905,0
21906,1
21907,1
21909,1
21911,3
21912,7
21914,1
21915,1
21916,1
21918,1
21921,1
21922,1
21923,1
21924,1
21927,1
21928,1
21930,1
21936,1
21937,1
21938,1
21939,1
21942,1
21943,1
21945,1
21946,1
21950,7
21951,7
21952,1
21954,1
21956,1
21957,1
21958,1
21961,3
21962,1
21963,1
21965,1
21966,1
21967,1
21969,1
21972,1
21973,4
21977,1
21978,1
21980,4
21981,1
21988,1
21989,1
21991,1
21992,1
21998,1
22001,1
22005,1
22011,1
22013,1
22017,1
22020,1
22021,1
22023,1
22024,3
22025,1
22026,1
22027,1
22028,7
22031,1
22035,1
22037,1
22039,1
22044,1
22050,1
22052,1
22064,1
22071,1
22078,2
22091,1
22092,1
22104,1
22105,1
22110,1
22111,1
22112,1
22115,1
22117,1
22120,1
22128,1
22131,1
22134,1
22135,1
22142,1
22146,3
22150,1
22155,1
22162,1
22177,3
22183,4
22185,3
22191,4
22199,0
22205,4
22219,1
22229,2
22236,1
22238,1
22239,3
22240,1
22242,4
22244,4
22247,1
22249,1
22254,1
22255,1
22257,1
22258,3
22263,1
22270,1
22276,1
22281,3
22282,1
22289,1
22294,1
22297,1
22300,4
22301,1
22307,1
22313,1
22314,1
22316,3
22317,3
22322,1
22325,4
22332,1
22333,1
22334,1
22335,1
22336,1
22337,1
22340,3
22343,1
22368,1
22377,1
22410,1
22421,4
22431,1
22435,1
22436,1
22444,1
22485,1
22490,1
22497,4
22502,1
22512,1
22543,1
22572,1
22580,1
22588,1
22595,3
22599,4
22613,4
22627,3
22640,1
22642,3
22665,1
22666,1
22671,1
22679,1
22691,1
22705,1
22735,1
22738,1
22741,1
22744,3
22756,1
22761,1
22766,1
22769,4
22783,1
22784,3
22788,1
22801,3
22804,1
22812,1
22815,1
22831,1
22863,1
22864,1
22879,1
22897,1
22902,2
22943,1
22948,4
22951,1
22978,1
22980,1
23006,4
23029,1
23045,1
23051,4
23053,1
23065,4
23115,0
23124,1
23146,1
23148,1
23152,4
23155,2
23167,1
23174,1
23200,1
23227,1
23232,4
23235,1
23242,4
23272,4
23312,1
23336,1
23363,1
23390,4
23404,6
23422,1
23431,1
23434,1
23443,1
23445,4
23446,4
23452,1
23460,1
23464,1
23471,4
23500,4
23502,1
23650,1
23808,1
23856,1
23913,1
23916,1
24109,1
24323,1
24389,1
24398,1
24580,1
24587,1
24596,1
24597,4
24603,4
24607,1
24610,4
24612,4
24613,4
24614,4
24615,4
24617,4
24618,4
24624,4
24625,4
24628,1
24629,4
24630,1
24631,1
24635,4
24636,4
24637,1
24638,1
24639,4
24640,4
24641,4
24643,4
24645,4
24646,4
24648,4
24650,4
24652,4
24656,4
24658,4
24659,4
24660,4
24662,4
24666,1
24669,4
24671,4
24672,4
24677,4
24678,4
24679,4
24680,4
24683,4
24685,4
24687,4
24688,1
24693,4
24694,4
24695,4
24696,4
24697,1
24698,4
24700,1
24704,4
24705,4
24706,1
24712,4
24713,4
24714,1
24715,4
24716,4
24717,1
24722,4
24725,4
24727,4
24728,4
24731,4
24734,4
24736,1
24738,1
24739,4
24740,4
24742,1
24745,4
24747,1
24750,4
24753,4
24754,4
24755,4
24757,4
24758,2
24759,4
24760,4
24761,4
24762,4
24763,1
24764,0
24765,4
24766,4
24767,1
24770,4
24771,1
24772,1
24773,4
24777,4
24779,1
24780,1
24781,4
24782,4
24783,1
24785,4
24786,1
24787,1
24789,1
24791,1
24792,4
24794,4
24797,4
24854,4
24856,1
25046,1
25101,1
25251,1
25441,1
25482,1
25701,1
25829,1
26054,1
26061,1
26078,0
26079,4
26101,1
26102,4
26111,1
26112,4
26116,1
26117,1
26126,4
26135,1
26143,4
26147,1
26153,1
26163,4
26164,1
26166,1
26174,4
26175,4
26176,4
26177,1
26178,1
26185,1
26203,4
26204,1
26206,4
26207,4
26208,4
26209,1
26210,4
26211,4
26212,4
26213,4
26214,4
26218,4
26219,4
26220,4
26221,4
26222,4
26223,4
26224,4
26226,1
26227,1
26228,4
26229,4
26230,4
26231,4
26232,1
26239,4
26242,4
26243,4
26244,1
26245,1
26246,1
26247,4
26255,1
26258,1
26268,1
26269,1
26270,1
26271,1
26274,1
26276,4
26277,4
26280,4
26281,1
26282,1
26283,4
26288,1
26297,4
26298,4
26299,4
26318,4
26319,4
26327,4
26344,4
26349,4
26354,1
26413,4
26414,4
26415,1
26416,4
26417,4
26418,4
26420,4
26422,1
26424,1
26430,1
26431,4
26432,4
26434,4
26436,1
26439,4
26442,4
26444,4
26446,1
26457,4
26458,1
26459,4
26460,4
26462,1
26463,4
26472,1
26474,1
26475,4
26476,1
26477,4
26478,4
26490,1
26496,4
26498,1
26500,4
26502,4
26503,4
26516,4
26526,4
26528,1
26529,4
26535,4
26537,4
26538,1
26539,1
26540,4
26547,4
26548,4
26549,1
26550,1
26552,4
26554,4
26559,4
26561,4
26564,1
26565,1
26576,4
26579,4
26596,4
26597,4
26599,1
26601,4
26602,4
26612,4
26615,1
26617,1
26621,1
26622,1
26626,4
26627,4
26629,4
26633,1
26638,1
26656,1
26657,4
26659,1
26665,1
26675,1
26676,1
26678,4
26686,4
26689,4
26691,4
26695,1
26696,1
26697,1
26702,2
26705,1
26708,1
26711,1
26714,4
26715,1
26721,4
26727,1
26728,4
26730,4
26731,1
26732,1
26734,1
26737,1
26745,4
26746,4
26747,1
26748,4
26749,1
26750,1
26751,1
26753,4
26754,4
26755,4
26756,4
26757,4
26758,4
26759,1
26760,4
